substance	wikidata
tiapride	Q416414
tibolone	Q413805
ticagrelor	Q420542
ticarcilline	Q2601832
ticlopidine	Q420571
tigecycline	Q76728451
timolol	Q413994
tinidazole	Q1321320
tinzaparine	Q20817252
tioclomarol	Q82856727
tioguanine	Q385347
tipranavir	Q423404
tiratricol	Q7809151
tirofiban	Q415366
tobramycine	Q1758380
tocilizumab	Q425154
tolbutamide	NA
tolcapone	Q413840
toloxatone	Q3530618
tolterodine	Q424312
tolvaptan	Q426132
topiramate	Q221174
topotecane	Q419953
torasemide	Q419948
toremifene	Q3993743
trabectédine	Q2637746
tramadol	Q407592
trandolapril	Q929420
trastuzumab	Q412616
trastuzumab emtansine	Q3997863
treprostinil	Q3495231
trétinoïne	Q29417
triamcinolone	Q1074056
triamterene	Q221520
triazolam	Q412143
triclabendazole	Q419739
trientine	Q418386
trifluoperazine	Q1752915
trifluperidol	Q27291094
trihexyphenidyle	Q2991856
trimazosine	Q1324057
trimethoprime	Q422665
trimipramine	Q423498
trinitrine	Q162867
triprolidine	Q417654
triptoreline	Q1992452
troleandomycine	Q1087499
trometamol	Q413961
tropatepine	Q3540344
tropicamide	Q29310
trospium	Q7197338
tryptophane	Q181003
tuaminoheptane	Q4000097
tymazoline	Q9363588
ulipristal	Q27264992
uméclidinium	Q21011235
upadacitinib	Q27074125
urapidil	Q418922
urokinase	Q417169
ustékinumab	Q420305
valaciclovir	Q418594
valdecoxib	Q347613
valganciclovir	Q423384
valpromide	Q847560
valsartan	Q155472
vancomycine	Q424027
vandétanib	Q7914515
vardenafil	Q27290560
vecuronium	Q421224
védolizumab	Q7918002
velpatasvir	Q25018296
vémurafénib	Q423111
vénétoclax	Q23671272
venlafaxine	Q898407
verapamil	Q410291
vidarabine	Q54819652
vilantérol	Q15053666
vildagliptine	Q421042
viloxazine	Q907148
vinbarbital	Q409579
vinblastine	Q282629
vincamine	Q416225
vincristine	Q408977
vindesine	Q416660
vinflunine	Q2195393
vinorelbine	Q420532
vinylbital	Q410157
virus de la fievre jaune	NA
virus de la rougeole	NA
virus de la varicelle	NA
virus des oreillons	NA
virus rougeoleux	NA
virus rubeoleux	NA
virus varicelle-zona	NA
virus vivant atténué de la grippe	NA
vismodégib	Q2070286
vitamine a	Q424976
voriconazole	Q412236
vortioxétine	Q3563148
voxilaprévir	Q27236086
warfarine	Q407431
xipamide	Q600951
yohimbine	Q412226
zalcitabine	Q2344582
ziconotide	Q198473
zidovudine	Q198504
zinc	Q758
zofenopril	Q218284
zolmitriptan	Q218820
zolpidem	Q218842
zonisamide	Q219957
zopiclone	Q220426
zuclopenthixol	Q228143
